F3,F4,C3,C4,P3,P4,Cz,Pz,Accel_x,Accel_y,Accel_z,Sample
-2.008461015167995356e+00,2.961309119917132193e+01,2.748595034876052523e+01,5.770158658431319054e+01,1.206721844940329902e+01,3.847343107390042860e+01,4.281927728302980540e+01,5.815310643432894722e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.880000000000000000e+02
-1.836334570689359680e-01,3.179021120575634995e+01,2.930855398240237264e+01,5.751006191485794261e+01,1.187855465426400770e+01,3.841053363728860859e+01,4.374869413134729257e+01,5.150984499341575429e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.890000000000000000e+02
1.095800783652521204e+00,3.447379489458398893e+01,3.096758878204127541e+01,5.688651613242109306e+01,1.301500879284867551e+01,3.849510754142829683e+01,4.589187654133274918e+01,4.993829643615754321e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.900000000000000000e+02
1.178472180472454056e+00,3.679166005972365383e+01,3.219917444780003279e+01,5.580108233452483546e+01,1.512087263459397946e+01,3.873871544844587334e+01,4.842511623939208221e+01,5.952104817974031903e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.910000000000000000e+02
1.966062514111399651e-01,3.790898243604897289e+01,3.280079725774703547e+01,5.456967060417809989e+01,1.720375452373991720e+01,3.897504764272889588e+01,5.012606851706368616e+01,7.915508721969672479e+00,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.920000000000000000e+02
-1.013505239570804406e+00,3.780469742480636341e+01,3.276545935007015942e+01,5.379162460057705175e+01,1.831743973291304428e+01,3.912376116038649343e+01,5.032650042921886779e+01,1.024902337387902662e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.930000000000000000e+02
-1.371982098666194361e+00,3.741460470080346568e+01,3.246135189224878559e+01,5.400547436566557735e+01,1.825919990989496000e+01,3.935305012344906572e+01,4.955114712765498552e+01,1.234654888095974457e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.940000000000000000e+02
-1.284899864549515769e-01,3.797193857008824125e+01,3.258830096948076971e+01,5.529750401592173148e+01,1.765721076689078473e+01,3.993572595521982294e+01,4.915723346376762493e+01,1.399380815015319968e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.950000000000000000e+02
2.738568306660454255e+00,4.006360948368092068e+01,3.379959754398441873e+01,5.719708949321648106e+01,1.734498970652930439e+01,4.091779664513887838e+01,5.019039174703357276e+01,1.523790721101977397e+01,9.446745872497558594e+00,-8.796565532684326172e-01,-1.912296712398529053e-01,6.960000000000000000e+02
6.484947490433114581e+00,4.315472042989858892e+01,3.622427480325859506e+01,5.898447689553722739e+01,1.761358294170349836e+01,4.196785615161934402e+01,5.248220704362029210e+01,1.601043586220475845e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,6.970000000000000000e+02
9.945397309085819870e+00,4.592805615466204472e+01,3.928750090564426500e+01,6.016232351469807327e+01,1.805206791701493785e+01,4.262359849845233839e+01,5.482747202244354412e+01,1.600063332825084217e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,6.980000000000000000e+02
1.208725032264192123e+01,4.713141940982313827e+01,4.202299506631970871e+01,6.068954068573657423e+01,1.809630610472231638e+01,4.273131564394861925e+01,5.605245914134138729e+01,1.498013519302185159e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,6.990000000000000000e+02
1.247357438485778403e+01,4.627876978146741749e+01,4.366626699588232441e+01,6.081315738450939534e+01,1.770937466803661664e+01,4.263329690042883158e+01,5.595427753078183741e+01,1.325619719838141464e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.000000000000000000e+02
1.140007968181816977e+01,4.377583920797042083e+01,4.406883098453181447e+01,6.071403621302306419e+01,1.749122709294169908e+01,4.288476691248069983e+01,5.527612155856331810e+01,1.173097844377116417e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.010000000000000000e+02
9.666262919345172122e+00,4.053795635246206075e+01,4.364543382048577769e+01,6.033660281736229081e+01,1.809174847921531182e+01,4.374354517464234959e+01,5.485757575394382002e+01,1.138528007337299641e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.020000000000000000e+02
8.130434554535895586e+00,3.745273212877509650e+01,4.294455339577689301e+01,5.953826614198624156e+01,1.949345755006652325e+01,4.489728062249196228e+01,5.486417633740347810e+01,1.254869921336648986e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.030000000000000000e+02
7.299904161685844883e+00,3.499931522290717112e+01,4.222756720203324221e+01,5.835114059466286562e+01,2.086711630181525834e+01,4.566514203684346285e+01,5.483970360162493307e+01,1.456873011926654726e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.040000000000000000e+02
7.160733904616790824e+00,3.312798237085371511e+01,4.139382915867463453e+01,5.707089688819542062e+01,2.116486598645860795e+01,4.550360812323924620e+01,5.443358900271414313e+01,1.621235702068952378e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.050000000000000000e+02
7.286603054693841841e+00,3.137390553236764390e+01,4.025645725536742248e+01,5.610107626099488698e+01,1.994446803993196227e+01,4.440720127009262796e+01,5.396838172510615550e+01,1.652993569699901855e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.060000000000000000e+02
7.131080635139369406e+00,2.913592613989021629e+01,3.887056481168110622e+01,5.572949745904770680e+01,1.772045471879391698e+01,4.292511036190262530e+01,5.422186839632195188e+01,1.551377419290656690e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.070000000000000000e+02
6.341002654487965629e+00,2.600889275239751441e+01,3.759892280591157032e+01,5.602237620751839131e+01,1.556467119902663399e+01,4.181627831859805156e+01,5.562222329311771318e+01,1.402335550400312059e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.080000000000000000e+02
4.931341068564506713e+00,2.198962660998950014e+01,3.684889816492795944e+01,5.684343683067709208e+01,1.430666131425823551e+01,4.158928686860599555e+01,5.764485725145641482e+01,1.302838196462835185e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.090000000000000000e+02
3.255740406595577952e+00,1.741939683027158026e+01,3.672756608960480662e+01,5.788738296012161300e+01,1.400173707923386246e+01,4.222766723429958802e+01,5.904730979981104610e+01,1.281841451693617273e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.100000000000000000e+02
1.827268868961255066e+00,1.272680808105360484e+01,3.694084901606402127e+01,5.870664890963234939e+01,1.407026630789914634e+01,4.326220452446432319e+01,5.880584333254955709e+01,1.287281590872589732e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.110000000000000000e+02
1.103671404169290327e+00,8.207794272158935200e+00,3.703939149869256653e+01,5.883312498484156094e+01,1.392168515474622836e+01,4.413288673463102896e+01,5.697130386392382206e+01,1.250093736872076988e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.120000000000000000e+02
1.324553544880473055e+00,4.039075435328413732e+00,3.678981039061909541e+01,5.803172490655560978e+01,1.348015922406921163e+01,4.457933748693903908e+01,5.471495539609168191e+01,1.163288350745278876e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.130000000000000000e+02
2.415902508961153217e+00,4.430881626321934164e-01,3.634648183267563581e+01,5.651945767310098745e+01,1.314790365786757320e+01,4.475938179150398355e+01,5.350878526275482727e+01,1.096079210206517018e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.140000000000000000e+02
3.971133887491305359e+00,-2.284441688701917883e+00,3.609182485855126288e+01,5.491165373343392275e+01,1.328379451487853657e+01,4.500587316382734571e+01,5.407438033124344656e+01,1.123911769212281797e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.150000000000000000e+02
5.351964162808144465e+00,-4.028793759083782788e+00,3.630748690397740575e+01,5.384593227137520444e+01,1.373786282908258727e+01,4.543707216063921805e+01,5.589366906305076554e+01,1.239940874431340490e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.160000000000000000e+02
5.953387992944044527e+00,-5.140245669274008833e+00,3.698181034300796455e+01,5.354956759477499872e+01,1.394019903663865989e+01,4.579680473628104664e+01,5.762381487394304713e+01,1.340466959922923706e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.170000000000000000e+02
5.557628541399026290e+00,-6.327713523263810202e+00,3.788819091755431145e+01,5.370714378765842412e+01,1.347889771236805245e+01,4.567937009989691433e+01,5.806416260733385570e+01,1.308593834557541413e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.180000000000000000e+02
4.554482771076436620e+00,-8.089983921039674897e+00,3.879994331592024537e+01,5.373479595080425497e+01,1.258010000786453020e+01,4.490845436806557700e+01,5.694260010003927164e+01,1.121273269117227755e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.190000000000000000e+02
3.791322206554468721e+00,-1.016719377851404715e+01,3.962797462164598983e+01,5.323140654515009373e+01,1.198077754535188433e+01,4.369641243049409240e+01,5.499327197758248076e+01,8.774397994398896117e+00,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.200000000000000000e+02
4.040772857784759253e+00,-1.162797926503117196e+01,4.039575830663670786e+01,5.225460531188582536e+01,1.228281553797569359e+01,4.245699700582190417e+01,5.336701450057444163e+01,7.189555734876194037e+00,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.210000000000000000e+02
5.420422847397276200e+00,-1.167186205889447592e+01,4.115049656292103464e+01,5.124872119641804602e+01,1.342018792518501868e+01,4.150910242342797574e+01,5.289255637319001835e+01,7.199466489313635975e+00,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.220000000000000000e+02
7.215358418623509351e+00,-1.045512021251488477e+01,4.192703113277093507e+01,5.072956561413593590e+01,1.477881901634827955e+01,4.098402440344216302e+01,5.372754920985607896e+01,8.480641679067048244e+00,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.230000000000000000e+02
8.292683001127443276e+00,-9.087149288054206409e+00,4.274401614821545081e+01,5.096737249215948395e+01,1.584701343369670212e+01,4.095883024465001654e+01,5.553051201625203248e+01,1.024518699960754020e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.240000000000000000e+02
7.834350290810107253e+00,-8.666266683452704456e+00,4.353318898273573723e+01,5.186642593948636204e+01,1.673290257056214614e+01,4.155809892262914218e+01,5.783865557715034811e+01,1.210676454554777592e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.250000000000000000e+02
5.861850472618243657e+00,-9.190080539323389530e+00,4.403080414360738359e+01,5.307999581751937512e+01,1.800325323136348743e+01,4.282398600404849276e+01,6.025337821216817247e+01,1.429735334553697612e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.260000000000000000e+02
3.189208593699731864e+00,-9.406118053018872160e+00,4.381436634436977329e+01,5.425840557357878424e+01,1.999186097281199181e+01,4.449590442323824391e+01,6.236609822186437668e+01,1.708972762321354821e+01,9.484992027282714844e+00,-9.179025292396545410e-01,-7.649187743663787842e-02,7.270000000000000000e+02
8.941916678450070322e-01,-7.845971999857283663e+00,4.260965634451713413e+01,5.526141244237078354e+01,2.227808538763929391e+01,4.601842677687818650e+01,6.369392963216523640e+01,2.014982240958488546e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.280000000000000000e+02
-2.670294948329683393e-01,-4.185388377751223743e+00,4.068253764430119190e+01,5.617427091019635554e+01,2.387205389210430440e+01,4.686191022845741827e+01,6.386812403475050814e+01,2.257620221479737666e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.290000000000000000e+02
-1.253289046435384080e-01,2.707155859607155435e-01,3.889807081171602476e+01,5.710125080851139501e+01,2.395375082222744823e+01,4.687226342866779305e+01,6.297308301323209889e+01,2.360203374847333180e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.300000000000000000e+02
1.007286814223334659e+00,3.433390319056343287e+00,3.822652224318881053e+01,5.791580391905154102e+01,2.248634231534379069e+01,4.630737204472825397e+01,6.165364953143580351e+01,2.323140511574456468e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.310000000000000000e+02
2.592142839530424681e+00,3.920665441029996146e+00,3.899623183997027809e+01,5.823503889836138114e+01,2.017330726826912723e+01,4.554483412588888314e+01,6.074011629160668235e+01,2.219275599176762626e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.320000000000000000e+02
4.061693562485743314e+00,2.003870406602800358e+00,4.055166192015167326e+01,5.771967749459872721e+01,1.787426055269315839e+01,4.479412430015509017e+01,6.062637367123534204e+01,2.132400832782150246e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.330000000000000000e+02
4.924685445570503362e+00,-6.670459019587724470e-01,4.171194023115094751e+01,5.647063492838788079e+01,1.605338672369543929e+01,4.408996467586257495e+01,6.094052470460883342e+01,2.103437271134316688e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.340000000000000000e+02
4.881121476406406146e+00,-2.218751446649548598e+00,4.173548772479261970e+01,5.513853607422788627e+01,1.474247641144029330e+01,4.351487059736973606e+01,6.087556542995298514e+01,2.131296262449177448e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.350000000000000000e+02
3.981351732931216247e+00,-1.657008975875214674e+00,4.099059381648112321e+01,5.455930638487916440e+01,1.394756187044549733e+01,4.333875139873998705e+01,5.996073030277329963e+01,2.211140331263595726e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.360000000000000000e+02
2.696842737175757065e+00,7.863387361940112896e-01,4.070973564841551706e+01,5.516299851457733894e+01,1.397804009464016417e+01,4.387631080301071052e+01,5.860428283597866539e+01,2.356102778619970195e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.370000000000000000e+02
1.731736330701096449e+00,4.085763333125214558e+00,4.197028838166443165e+01,5.664027889273711480e+01,1.527249128521361854e+01,4.518557475811394397e+01,5.787828102955973009e+01,2.576042249357124092e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.380000000000000000e+02
1.610493213527661283e+00,7.148998602940991987e+00,4.474275407507957425e+01,5.815590938161767554e+01,1.782490688183315797e+01,4.690121575091325212e+01,5.866118993431882700e+01,2.840692822956043528e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.390000000000000000e+02
2.325399367138743401e+00,9.315621808178548235e+00,4.781469651576480828e+01,5.894522734403290087e+01,2.079285429890296655e+01,4.836928000682382844e+01,6.083602017530211015e+01,3.074958922385121696e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.400000000000000000e+02
3.344410415978927631e+00,1.042921555202337913e+01,4.966777753221685998e+01,5.880062735306273680e+01,2.279432788641133811e+01,4.898367687665449921e+01,6.323212776178843342e+01,3.201462672174966428e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.410000000000000000e+02
4.020018232149595860e+00,1.063660373676248128e+01,4.960515536314778728e+01,5.808513086823222693e+01,2.282355900880793342e+01,4.851116016184096225e+01,6.442216045384702738e+01,3.199017937340249773e+01,9.523238182067871094e+00,-9.561483860015869141e-01,-1.147378161549568176e-01,7.420000000000000000e+02
